objective_type,experiment_type,scale_group,source_table,comparison_type,record_level,instance_id,gurobi_upper_bound,gurobi_lower_bound,gurobi_runtime_sec,gurobi_feasible_runs,gurobi_optimal_runs,drl_objective,drl_runtime_sec,drl_improvement_vs_gurobi_ub,drl_improvement_vs_gurobi_lb,runtime_difference_gurobi_minus_drl,drl_feasible_runs,rule_based_objective,rule_based_runtime_sec,greedy_objective,greedy_runtime_sec,drl_improvement_vs_rule_based,drl_improvement_vs_greedy
total_completion_time,main_comparison,medium,Table A.11,drl_halns_vs_stagewise_baselines,tabulated_instance_group_record,II-5,,,,,,8066.6,78.08,,,,,37444.7,0.01,32317.7,0.02,78.46%,75.04%
total_completion_time,main_comparison,medium,Table A.11,drl_halns_vs_stagewise_baselines,tabulated_instance_group_record,II-6,,,,,,9516.6,93.24,,,,,42385.3,0.02,36995.9,0.02,77.55%,74.28%
total_completion_time,main_comparison,medium,Table A.11,drl_halns_vs_stagewise_baselines,tabulated_instance_group_record,II-7,,,,,,11465.5,107.37,,,,,46478.5,0.02,42006.5,0.02,75.33%,72.71%
total_completion_time,main_comparison,medium,Table A.11,drl_halns_vs_stagewise_baselines,tabulated_instance_group_record,II-8,,,,,,12850.4,127.98,,,,,50649.2,0.02,45516.0,0.03,74.63%,71.77%
total_completion_time,main_comparison,medium,Table A.11,drl_halns_vs_stagewise_baselines,tabulated_instance_group_record,II-9,,,,,,14003.8,148.4,,,,,54365.5,0.02,48308.0,0.03,74.24%,71.01%
total_completion_time,main_comparison,average,Table A.11,drl_halns_vs_stagewise_baselines,tabulated_instance_group_record,Average,,,,,,8579.33,82.61,,,,,38156.62,0.01,33725.41,0.02,78.31%,75.46%
total_completion_time,main_comparison,large,Table A.12,drl_halns_vs_stagewise_baselines,tabulated_instance_group_record,III-1,,,,,,24897.1,105.16,,,,,122610.4,0.02,106403.1,0.03,79.69%,76.60%
total_completion_time,main_comparison,large,Table A.12,drl_halns_vs_stagewise_baselines,tabulated_instance_group_record,III-2,,,,,,32202.0,135.86,,,,,142860.2,0.02,120220.0,0.05,77.46%,73.21%
total_completion_time,main_comparison,large,Table A.12,drl_halns_vs_stagewise_baselines,tabulated_instance_group_record,III-3,,,,,,38735.6,181.08,,,,,157234.1,0.03,135875.7,0.07,75.36%,71.49%
total_completion_time,main_comparison,large,Table A.12,drl_halns_vs_stagewise_baselines,tabulated_instance_group_record,III-4,,,,,,44747.4,310.75,,,,,183359.2,0.06,161019.6,0.11,75.60%,72.21%
total_completion_time,main_comparison,large,Table A.12,drl_halns_vs_stagewise_baselines,tabulated_instance_group_record,III-5,,,,,,52787.3,378.61,,,,,208774.4,0.06,184064.9,0.15,74.72%,71.32%
total_completion_time,main_comparison,large,Table A.12,drl_halns_vs_stagewise_baselines,tabulated_instance_group_record,III-6,,,,,,58059.4,437.75,,,,,234676.4,0.07,199647.0,0.2,75.26%,70.92%
total_completion_time,main_comparison,large,Table A.12,drl_halns_vs_stagewise_baselines,tabulated_instance_group_record,III-7,,,,,,64445.8,640.4,,,,,264469.1,0.11,223282.5,0.25,75.63%,71.14%
total_completion_time,main_comparison,large,Table A.12,drl_halns_vs_stagewise_baselines,tabulated_instance_group_record,III-8,,,,,,70651.0,751.79,,,,,291445.6,0.12,244209.1,0.41,75.76%,71.07%
total_completion_time,main_comparison,large,Table A.12,drl_halns_vs_stagewise_baselines,tabulated_instance_group_record,III-9,,,,,,78199.2,856.13,,,,,307936.3,0.14,263603.8,0.43,74.61%,70.33%
total_completion_time,main_comparison,average,Table A.12,drl_halns_vs_stagewise_baselines,tabulated_instance_group_record,Average,,,,,,51636.09,421.95,,,,,212596.19,0.07,182036.19,0.19,76.01%,72.03%
